[2, 1, 1];[1, 1, 1];3;1;1;3;62500
[2, 1, 1];[1, 1, 1];4;0;1;3;31250
[2, 1, 1];[1, 1, 2];1;0;1;4;625
[2, 1, 1];[1, 1, 2];1;0;1;5;5625
[2, 1, 1];[1, 1, 2];1;0;1;6;25625
[2, 1, 1];[1, 1, 2];1;0;1;7;78125
[2, 1, 1];[1, 1, 2];1;0;2;4;83521
[2, 1, 1];[1, 1, 2];1;1;1;4;43923
[2, 1, 1];[1, 1, 2];2;0;1;4;29282
[2, 1, 1];[1, 1, 3];1;0;1;5;7776
[2, 1, 1];[1, 2, 1];1;0;1;4;625
[2, 1, 1];[1, 2, 1];1;0;1;5;5625
[2, 1, 1];[1, 2, 1];1;0;1;6;25625
[2, 1, 1];[1, 2, 1];1;0;1;7;78125
[2, 1, 1];[1, 2, 1];1;0;2;4;83521
[2, 1, 1];[1, 2, 1];1;1;1;4;43923
[2, 1, 1];[1, 2, 1];2;0;1;4;29282
[2, 1, 1];[1, 2, 2];1;0;1;5;7776
[2, 1, 1];[1, 3, 1];1;0;1;5;7776
[2, 1, 1];[2, 1, 1];1;0;1;4;625
[2, 1, 1];[2, 1, 1];1;0;1;5;5625
[2, 1, 1];[2, 1, 1];1;0;1;6;25625
[2, 1, 1];[2, 1, 1];1;0;1;7;78125
[2, 1, 1];[2, 1, 1];1;0;2;4;83521
[2, 1, 1];[2, 1, 2];1;0;1;5;7776
[2, 1, 1];[2, 2, 1];1;0;1;5;7776
[2, 1, 1];[3, 1, 1];1;0;1;5;7776
[1, 1, 1, 1];[1, 1, 1, 1];1;0;1;4;625
[1, 1, 1, 1];[1, 1, 1, 1];1;0;1;5;5625
[1, 1, 1, 1];[1, 1, 1, 1];1;0;1;6;25625
[1, 1, 1, 1];[1, 1, 1, 1];1;0;1;7;78125
[1, 1, 1, 1];[1, 1, 1, 1];1;0;2;4;83521
[1, 1, 1, 1];[1, 1, 1, 1];1;1;1;4;6561
[1, 1, 1, 1];[1, 1, 1, 1];1;2;1;4;28561
[1, 1, 1, 1];[1, 1, 1, 1];1;3;1;4;83521
[1, 1, 1, 1];[1, 1, 1, 1];2;0;1;4;6561
[1, 1, 1, 1];[1, 1, 1, 1];2;1;1;4;28561
[1, 1, 1, 1];[1, 1, 1, 1];2;2;1;4;83521
[1, 1, 1, 1];[1, 1, 1, 1];3;0;1;4;28561
[1, 1, 1, 1];[1, 1, 1, 1];3;1;1;4;83521
[1, 1, 1, 1];[1, 1, 1, 1];4;0;1;4;83521
[1, 1, 1, 1];[1, 1, 1, 2];1;0;1;5;7776
[1, 1, 1, 1];[1, 1, 2, 1];1;0;1;5;7776
[1, 1, 1, 1];[1, 2, 1, 1];1;0;1;5;7776
[1, 1, 1, 1];[2, 1, 1, 1];1;0;1;5;7776
